Campaign: arctan_inflation
Manifest: /gpfs/home/jjs21b/AMLCS/amlcs/letkf_tuning_runs/arctan_inflation/manifest.json
Runs root: /gpfs/home/jjs21b/AMLCS/runs
Completeness check: expect unified_cycle0..29 per run (WARN if missing)

========================================================================
Runs checked: 20  |  ERRORs: 17980  |  WARNs: 19882
========================================================================

[FAIL] r=1 infla=1.0
       data: /gpfs/home/jjs21b/AMLCS/runs/t21_80_0.05_30_LETKF_1_1_100/arctan_inflation/data
       unified_cycle files found: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29] (30 files)
       WARN: [cycle 0 (unified_cycle0.nc) | PSG0 lev0] xb_mean_PSG0_lev0 range — [-0.5391, 0.0695] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | PSG0 lev0] xa_mean_PSG0_lev0 range — [-0.5469, 0.06805] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | PSG0 lev0] truth_PSG0_lev0 range — [-0.5498, 0.06818] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | PSG0 lev0] noda_PSG0_lev0 range — [-0.5391, 0.0695] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | PSG1 lev0] xb_mean_PSG1_lev0 range — [-0.5395, 0.06927] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | PSG1 lev0] xa_mean_PSG1_lev0 range — [-0.5462, 0.06974] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | PSG1 lev0] truth_PSG1_lev0 range — [-0.5502, 0.06819] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | PSG1 lev0] noda_PSG1_lev0 range — [-0.5395, 0.06927] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | UG0 lev2] xa_mean_UG0_lev2 range — [-414.8, 57.87] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | UG0 lev3] xa_mean_UG0_lev3 range — [-330.9, 47.8] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | UG1 lev2] xa_mean_UG1_lev2 range — [-405.7, 61.44] outside typical [-250.0, 250.0] — may still be valid
       WARN: [cycle 0 (unified_cycle0.nc) | UG1 lev3] xa_mean_UG1_lev3 range — [-329.9, 61.27] outside typical [-250.0, 250.0] — may still be valid
       ERROR: [cycle 1 (unified_cycle1.nc) | PSG0 lev0] xb_mean_PSG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | PSG0 lev0] xa_mean_PSG0_lev0 finiteness — all values NaN or Inf
       WARN: [cycle 1 (unified_cycle1.nc) | PSG0 lev0] truth_PSG0_lev0 range — [-0.5484, 0.06911] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 1 (unified_cycle1.nc) | PSG0 lev0] noda_PSG0_lev0 range — [-0.5414, 0.06869] outside typical [10000.0, 120000.0] — may still be valid
       ERROR: [cycle 1 (unified_cycle1.nc) | PSG1 lev0] xb_mean_PSG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | PSG1 lev0] xa_mean_PSG1_lev0 finiteness — all values NaN or Inf
       WARN: [cycle 1 (unified_cycle1.nc) | PSG1 lev0] truth_PSG1_lev0 range — [-0.5485, 0.06899] outside typical [10000.0, 120000.0] — may still be valid
       WARN: [cycle 1 (unified_cycle1.nc) | PSG1 lev0] noda_PSG1_lev0 range — [-0.5416, 0.06869] outside typical [10000.0, 120000.0] — may still be valid
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev0] xb_mean_TG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev0] xa_mean_TG0_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev1] xb_mean_TG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev1] xa_mean_TG0_lev1 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev2] xb_mean_TG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev2] xa_mean_TG0_lev2 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev3] xb_mean_TG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev3] xa_mean_TG0_lev3 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev4] xb_mean_TG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev4] xa_mean_TG0_lev4 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev5] xb_mean_TG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev5] xa_mean_TG0_lev5 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev6] xb_mean_TG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev6] xa_mean_TG0_lev6 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev7] xb_mean_TG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG0 lev7] xa_mean_TG0_lev7 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG1 lev0] xb_mean_TG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG1 lev0] xa_mean_TG1_lev0 finiteness — all values NaN or Inf
       ERROR: [cycle 1 (unified_cycle1.nc) | TG1 lev1] xb_mean_TG1_lev1 finiteness — all values NaN or Inf
